coverage: cpuset=2-5 target=/home/jonathan/git/Critical-Zoomer/target/llvm-cov-target
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling critical_zoomer v0.0.8 (/home/jonathan/git/Critical-Zoomer)
test assemblies::headgroup::window::inputs::scroll_zoom_tests::positive_scroll_step_zooms_in ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::repeating_ten_bump_bursts_stay_exact ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::residual_debt_below_threshold_is_not_a_deferred_burst ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::scroll_bump_is_one_pot ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::scroll_consume_is_same_turn ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::scroll_up_delta_increases_mag_pot ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::seventeen_ms_frame_budget_constant ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::ten_bumps_fit_in_300ms_accounting ... ok
test assemblies::headgroup::window::inputs::scroll_zoom_tests::ten_scroll_thresholds_yield_ten_pots ... ok
test assemblies::headgroup::window::offscreen::tests::deep_zoom_out_marks_too_small ... ok
test assemblies::headgroup::window::offscreen::tests::diameter_px_scales_with_magnification ... ok
test assemblies::headgroup::window::offscreen::tests::far_pan_marks_off_screen ... ok
test assemblies::headgroup::window::offscreen::tests::homeish_viewport_sees_r2_disk ... ok
test assemblies::headgroup::window::offscreen::tests::mostly_off_when_disk_only_in_outer_margin ... ok
test assemblies::headgroup::window::offscreen::tests::mostly_too_small_when_diameter_under_ten_percent_of_min_side ... ok
test assemblies::headgroup::window::rolling::tps_tests::empty_is_zero ... ok
test assemblies::headgroup::window::rolling::tps_tests::hud_tps_is_count_of_recorded_completions_not_emits ... ok
test assemblies::headgroup::window::rolling::tps_tests::prunes_events_older_than_one_second ... ok
test assemblies::headgroup::window::rolling::tps_tests::records_count_within_window ... ok
test assemblies::headgroup::window::sampling::hoard_tests::build_shade_frame_emits_entry_per_live_tile_version ... ok
test assemblies::headgroup::window::sampling::hoard_tests::bump_does_not_lower_slider_floor ... ok
test assemblies::headgroup::window::sampling::hoard_tests::bump_raises_memory_limit_slider_value ... ok
test assemblies::headgroup::window::sampling::hoard_tests::ingest_keeps_single_tile_per_absolute_key ... ok
test assemblies::headgroup::window::sampling::hoard_tests::ingest_tps_counts_each_new_complete_key_once ... ok
test assemblies::headgroup::window::sampling::hoard_tests::ingest_tps_ignores_wip_and_republish ... ok
test assemblies::headgroup::window::sampling::hoard_tests::nores_ingest_stays_outside ... ok
test assemblies::headgroup::window::sampling::hoard_tests::overlapping_prefers_finer_before_lesser ... ok
test assemblies::headgroup::window::sampling::hoard_tests::pan_ingest_keeps_distinct_absolute_keys ... ok
test assemblies::headgroup::window::sampling::hoard_tests::prune_keeps_at_most_eight_homotheties_end_to_end ... ok
test assemblies::headgroup::window::sampling::hoard_tests::prune_path_records_bump_for_ui_slider ... ok
test assemblies::headgroup::window::sampling::hoard_tests::retarget_away_keeps_prior_calibrated_hoard ... ok
test assemblies::headgroup::window::sampling::hoard_tests::zoom_keeps_lesser_sample_entry ... ok
test assemblies::headgroup::window::sampling::hoard_tests::zoom_location_change_does_not_wipe_hoard ... ok
test assemblies::headgroup::window::transforms::zoom_tests::drag_bookmark_objective_survives_zoom_out ... ok
test assemblies::headgroup::window::transforms::zoom_tests::drag_bookmark_screenspace_resyncs_to_zoom_center ... ok
test assemblies::headgroup::window::transforms::zoom_tests::drag_bookmark_survives_zoom_out_then_in_at_pointer ... ok
test assemblies::headgroup::window::transforms::zoom_tests::one_bump_changes_zoom_pot_by_one ... ok
test assemblies::headgroup::window::transforms::zoom_tests::two_in_bumps_are_four_x ... ok
test assemblies::headgroup::window::transforms::zoom_tests::zoom_in_increments_magnification_pot_by_one ... ok
test assemblies::headgroup::window::transforms::zoom_tests::zoom_in_keeps_pointer_complex_fixed ... ok
test assemblies::headgroup::window::transforms::zoom_tests::zoom_out_bump_decrements_pot ... ok
test assemblies::headgroup::window::transforms::zoom_tests::zoom_out_is_inverse_of_zoom_in_at_center ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::a_handle_with_a_production_slot_does_not_carry_cpu_answers ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::a_handle_without_a_slot_keeps_cpu_answers_for_fallback ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::calibrated_gpu_roundtrips_outside_ranges ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::empty_calibrated_gpu_stays_none ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::empty_seats_stay_none_through_upload ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::from_answer_tile_preserves_nores ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::from_answer_tile_roundtrips_answer_fields ... ok
test assemblies::structs::gpu_tile::gpu_tile_upload_tests::production_slot_clears_cpu_fallback_for_gpu_native_path ... ok
test assemblies::structs::stencil::c_generator_tests::f32_fails_when_points_not_distinguishable ... ok
test assemblies::structs::stencil::c_generator_tests::f64_generator_available_at_shallow_mag ... ok
test assemblies::structs::stencil::c_generator_tests::neighbor_cs_differ_when_generator_succeeds ... ok
test assemblies::structs::stencil::c_generator_tests::retarget_bumps_serial_on_homothety_change_even_if_vel_same ... ok
test assemblies::structs::stencil::c_generator_tests::retarget_bumps_serial_when_mouse_or_velocity_changes ... ok
test assemblies::structs::stencil::c_generator_tests::select_gear_prefers_f32_on_gpu_at_home ... ok
test assemblies::structs::stencil::c_generator_tests::select_gear_without_gpu_uses_f64_when_f32_still_fits ... ok
test assemblies::structs::stencil::c_generator_tests::stencil_carries_hover_mag_velocity_and_serial ... ok
test assemblies::structs::tile::tile_origin_tests::tile_origin_for_seat_matches_covering ... ok
test assemblies::tile_sheet::tests::a_slot_origin_never_moves_when_the_sheet_grows ... ok
test assemblies::tile_sheet::tests::every_slot_fits_inside_a_sheet_sized_for_it ... ok
test assemblies::tile_sheet::tests::slots_never_overlap ... ok
test assemblies::workgroup::integration_tests::assembly_tests::apply_bump_never_lowers_limit ... ok
test assemblies::workgroup::integration_tests::assembly_tests::assembly_publish_ingest_clamps_disproven_proximate ... ok
test assemblies::workgroup::integration_tests::assembly_tests::assembly_publish_ingest_keeps_in_bounds_bias ... ok
test assemblies::workgroup::integration_tests::assembly_tests::assembly_publish_ingest_no_proximate_is_nores_outside ... ok
test assemblies::workgroup::integration_tests::assembly_tests::headgroup_applies_bump_when_protected_exceeds_limit ... ok
test assemblies::workgroup::integration_tests::assembly_tests::incomplete_cadence_respects_max_hz_and_no_work_gate ... ok
test assemblies::workgroup::integration_tests::assembly_tests::ingest_publisher_nores_stays_outside ... ok
test assemblies::workgroup::integration_tests::assembly_tests::ingest_rejects_sparser_replacement ... ok
test assemblies::workgroup::integration_tests::assembly_tests::minigraph_idle_complete_stops_new_publishes ... ok
test assemblies::workgroup::integration_tests::assembly_tests::minigraph_published_tiles_match_stencil_mag ... ok
test assemblies::workgroup::integration_tests::assembly_tests::minigraph_stencil_change_then_publish_ingest ... ok
test assemblies::workgroup::integration_tests::assembly_tests::pan_ingest_keeps_prior_tile_under_shifted_view ... ok
test assemblies::workgroup::integration_tests::assembly_tests::retarget_pan_keeps_reference_and_zeros_mag_velocity ... ok
test assemblies::workgroup::integration_tests::assembly_tests::retarget_preserves_attention_across_zoom ... ok
test assemblies::workgroup::integration_tests::assembly_tests::retarget_zoom_updates_mag_and_velocity ... ok
test assemblies::workgroup::integration_tests::assembly_tests::sampling_prune_distant_records_bump ... ok
test assemblies::workgroup::integration_tests::assembly_tests::session_publishes_while_incomplete_then_cadence_idles ... ok
test assemblies::workgroup::integration_tests::assembly_tests::tenacious_active_tile_survives_workshift ... ok
test assemblies::workgroup::integration_tests::assembly_tests::zoom_in_pipeline_starts_lookahead_column ... ok
test assemblies::workgroup::integration_tests::assembly_tests::zoom_out_scheduler_prefers_scredge_before_unbegun ... ok
test assemblies::workgroup::intratile_actor::tests::live_rpc_bind_smoke_writes_debug_log ... ok
test assemblies::workgroup::production_atlas::tests::a_released_slot_is_handed_out_again_before_a_fresh_one ... ok
test assemblies::workgroup::production_atlas::tests::a_tile_written_here_can_be_copied_into_a_headgroup_sheet ... ok
test assemblies::workgroup::production_atlas::tests::releasing_a_slot_twice_does_not_hand_it_out_twice ... ok
test assemblies::workgroup::production_atlas::tests::slots_in_use_tracks_acquire_and_release ... ok
test assemblies::workgroup::production_atlas::tests::the_atlas_grows_rather_than_refusing_in_flight_work ... ok
test assemblies::workgroup::publisher_shader::tests::publisher_gpu_clamps_outside_toward_bias ... ok
test assemblies::workgroup::publisher_shader::tests::publisher_gpu_nores_when_agnostic_without_bias ... ok
test assemblies::workgroup::publisher_shader::tests::publisher_shader_source_loads ... ok
test assemblies::workgroup::reference_actor::tests::seed_uses_stencil_ul_not_tile_origin ... ok
test assemblies::workgroup::reference_actor::tests::zero_orbit_is_const_z_zero ... ok
test assemblies::workgroup::structs::calibrated_bias_tests::biased_escape_clamps_high_proximate ... ok
test assemblies::workgroup::structs::calibrated_bias_tests::biased_escape_keeps_proximate_when_in_bounds ... ok
test assemblies::workgroup::structs::calibrated_bias_tests::nores_bias_survives_as_outside ... ok
test assemblies::workgroup::structs::mandelbrotable::mandelbrotable_tests::f32_from_f64_truncates ... ok
test assemblies::workgroup::structs::mandelbrotable::mandelbrotable_tests::f64_abs_neg_max ... ok
test assemblies::workgroup::structs::mandelbrotable::mandelbrotable_tests::gear_epsilon_f32_coarser_than_f64 ... ok
test assemblies::workgroup::structs::mandelbrotable::mandelbrotable_tests::gear_epsilon_stacked_tightens_with_limbs ... ok
test assemblies::workgroup::tile_manager::tests::address_keys_distinguish_mag_from_origin ... ok
test assemblies::workgroup::tile_manager::tests::apply_memory_bump_idempotent_when_equal ... ok
test assemblies::workgroup::tile_manager::tests::apply_memory_bump_never_lowers ... ok
test assemblies::workgroup::tile_manager::tests::apply_memory_bump_raises_exactly_to_needed ... ok
test assemblies::workgroup::tile_manager::tests::bumps_when_protected_exceeds_limit ... ok
test assemblies::workgroup::tile_manager::tests::enforces_max_homothety_count_on_unprotected ... ok
test assemblies::workgroup::tile_manager::tests::identical_maps_built_separately_share_keep_set ... ok
test assemblies::workgroup::tile_manager::tests::keep_set_excludes_exactly_the_prune_plan ... ok
test assemblies::workgroup::tile_manager::tests::managed_tile_key_is_address_fields_only ... ok
test assemblies::workgroup::tile_manager::tests::memory_slider_floor_gb_raises_with_protected ... ok
test assemblies::workgroup::tile_manager::tests::memory_slider_floor_gb_respects_eighth ... ok
test assemblies::workgroup::tile_manager::tests::never_prunes_current_or_lookahead_for_memory ... ok
test assemblies::workgroup::tile_manager::tests::nine_unprotected_mags_pruned_until_at_most_eight_remain ... ok
test assemblies::workgroup::tile_manager::tests::packed_answer_texel_is_fixed_pod_size ... ok
test assemblies::workgroup::tile_manager::tests::packed_cost_ignores_option_wrapper_bloat ... ok
test assemblies::workgroup::tile_manager::tests::packed_tile_cost_is_texel_times_seats ... ok
test assemblies::workgroup::tile_manager::tests::plan_prunes_is_deterministic_for_identical_inputs ... ok
test assemblies::workgroup::tile_manager::tests::plan_prunes_keyed_by_address_triple_not_desire ... ok
test assemblies::workgroup::tile_manager::tests::prefers_unrelated_before_near_hoard ... ok
test assemblies::workgroup::tile_manager::tests::protected_bytes_sums_current_and_lookahead_only ... ok
test assemblies::workgroup::tile_manager::tests::protected_only_hoard_never_appears_in_prune_plan ... ok
test assemblies::workgroup::tile_manager::tests::prune_order_is_unrelated_then_near_never_protected ... ok
test assemblies::workgroup::tile_publisher::tests::agnostic_keeps_proximate_bias_when_in_bounds ... ok
test assemblies::workgroup::tile_publisher::tests::agnostic_without_proximate_is_nores ... ok
test assemblies::workgroup::tile_publisher::tests::cadence_allows_while_incomplete ... ok
test assemblies::workgroup::tile_publisher::tests::cadence_caps_at_max_hz ... ok
test assemblies::workgroup::tile_publisher::tests::cadence_does_not_force_without_work ... ok
test assemblies::workgroup::tile_publisher::tests::cadence_idle_when_complete ... ok
test assemblies::workgroup::tile_publisher::tests::cadence_max_hz_constant ... ok
test assemblies::workgroup::tile_publisher::tests::disproven_low_escape_clamps_to_lower_bound ... ok
test assemblies::workgroup::tile_publisher::tests::disproven_min_magnitude_clamps_to_bound ... ok
test assemblies::workgroup::tile_publisher::tests::disproven_proximate_clamps_to_nearest_bound ... ok
test assemblies::workgroup::tile_scheduler_actor::retarget_tests::first_frame_retargets ... ok
test assemblies::workgroup::tile_scheduler_actor::retarget_tests::identical_frame_skips ... ok
test assemblies::workgroup::tile_scheduler_actor::retarget_tests::mag_velocity_mode_change_retargets_same_location ... ok
test assemblies::workgroup::tile_scheduler_actor::retarget_tests::zoom_change_retargets ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::attention_tile_location_contains_attention_seat ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::home_screen_session_fills_majority_of_seats ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::live_workshift_perturbation_matches_naive_near_period_two_nucleus ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::lookahead_publish_location_zoom_matches_requested_mag ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::new_session_falls_back_to_zero_orbit_when_corner_has_no_nucleus ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::new_session_seeds_nonzero_reference_orbit_at_period_two_corner ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::retarget_pan_keeps_bound_reference_orbit ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::retarget_same_mag_pan_keeps_progress ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::retarget_zoom_rebuilds_session ... ok
test assemblies::workgroup::tile_session::tile_session_tests::perturbation_always_on_tests::workshift_starts_lookahead_at_deeper_mag ... ok
test assemblies::workgroup::tile_worker::tests::coalesce_drains_full_burst_before_coalesce ... ok
test assemblies::workgroup::tile_worker::tests::coalesce_empty_is_noop ... ok
test assemblies::workgroup::tile_worker::tests::coalesce_keeps_only_latest_retarget_and_attention ... ok
test assemblies::workgroup::tile_worker::tests::coalesce_latest_attention_overwrites_earlier ... ok
test assemblies::workgroup::tile_worker::tests::coalesce_latest_retarget_overwrites_earlier ... ok
test assemblies::workgroup::tile_worker::tests::play_input_poll_is_faster_than_frame_budget ... ok
test assemblies::workgroup::tile_worker::tests::play_input_poll_is_non_zero ... ok
test assemblies::workgroup::tile_worker::tests::play_input_poll_is_one_millisecond ... ok
test assemblies::workgroup::workcore::mandelbrot::reference_collection_tests::build_reference_fills_all_stacked_mirrors ... ok
test assemblies::workgroup::workcore::mandelbrot::reference_collection_tests::cardioid_nucleus_adds_nonzero_or_binds_zero ... ok
test assemblies::workgroup::workcore::mandelbrot::reference_collection_tests::collection_get_zero_works ... ok
test assemblies::workgroup::workcore::mandelbrot::reference_collection_tests::stacked_orbit_mirror_packs_one_through_eight ... ok
test assemblies::workgroup::workcore::mandelbrot::reference_collection_tests::zero_orbit_id_is_immortal_slot_zero ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch1_tests::flood_in_period_edge_in_gated_until_screen_edge_complete ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch1_tests::period_resolve_queues_flood_in_with_propagated_period ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch1_tests::reclaim_orphaned_active_requeues_edge_and_interior ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch3_tests::phase_job_tracker_preempts_lower_with_higher ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch3_tests::phase_job_tracker_resume_restores_suspended ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch3_tests::pick_step_resumes_suspended_when_higher_drains ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch3_tests::ste_queue_present_on_fresh_state ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::outfill_infill_scheduler::d_sch3_tests::ste_rank_is_last ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::at_rest_begins_foveated_tile_before_draining_scredge ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::attention_change_resets_lookahead_column ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::eventually_idles_after_draining ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::ewma_alpha_is_one_eighth ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::ewma_blends_sample_with_history ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::ewma_converges_toward_constant_sample ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::init_covers_screen_with_tiles ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::lookahead_column_emits_eight_increasing_mags_then_begin_tile ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::lookahead_column_is_depth_first_eight_bumps ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::next_prefers_tile_near_attention ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::release_scredge_active_requeues_unfinished ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::reopen_incomplete_tiles_clears_begun_finished ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::scredge_orders_by_attention_distance ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::scredge_seeds_screen_border_only ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::stationary_prefers_screen_fill_before_lookahead ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::zoom_in_emits_lookahead_column_before_scredge ... ok
test assemblies::workgroup::workcore::mandelbrot::scheduler_implementations::tile_scheduler::tile_scheduler_tests::zoom_out_prefers_scredge_before_unbegun ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::active_gear_work::active_gear_work_tests::from_host_preserves_gear_identity ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::active_gear_work::active_gear_work_tests::stacked_limb_arms_roundtrip_gear ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::gears::tests::instantiates_all_eight_limb_counts ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::gears::tests::stacked_bout_has_main_entry ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::naive_cpu_worker::b_per_2_tests::regular_inside_answer_emits_unknown_period_zero ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::naive_cpu_worker::symmetry_tests::cardioid_sample_conjugates_match ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::naive_cpu_worker::symmetry_tests::mandelbrot_conjugate_symmetry ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::naive_cpu_worker::symmetry_tests::seahorse_valley_conjugates_match ... ok
test assemblies::workgroup::workcore::mandelbrot::worker_implementations::periodicity_detector::d_per_tests::pot_checkpoints_double_each_time ... ok
